[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14T96-1         	14N18a8         	NV50600015      	3.5041      	97.0000     	0.1101      	0.0000      	Open  	;
 14T96-2         	NV50600015      	14N18ac         	5.9959      	97.0000     	0.1111      	0.0000      	Open  	;
 14T97-1         	14N18d7         	NV50600049      	3.5359      	100.0000    	0.4501      	0.0000      	Open  	;
 14T97-2         	NV50600049      	14N18d8         	5.3641      	100.0000    	0.4511      	0.0000      	Open  	;
 14T9a-1         	14N18e4         	NV50600057      	5.3500      	97.0000     	0.1101      	0.0000      	Open  	;
 14T9a-2         	NV50600057      	14N18d6         	3.6300      	97.0000     	0.1111      	0.0000      	Open  	;
 14T9b-1         	14N18e7         	NV50600050      	3.6970      	97.0000     	0.1101      	0.0000      	Open  	;
 14T9b-2         	NV50600050      	14N18e6         	5.5430      	97.0000     	0.1111      	0.0000      	Open  	;
 14T9d-1         	14N18eb         	NV50600123      	3.7056      	100.0000    	0.4501      	0.0000      	Open  	;
 14T9d-2         	NV50600123      	14N18ec         	5.5044      	100.0000    	0.4511      	0.0000      	Open  	;
 14Ta0-1         	14N188f         	NV50600399      	3.4833      	100.0000    	0.4531      	0.0000      	Open  	;
 14Ta0-2         	NV50600399      	14N18fb         	7.6567      	100.0000    	0.4541      	0.0000      	Open  	;
 14Ta4-1         	14N18fa         	NV50600397      	8.0557      	100.0000    	1.0031      	0.0000      	Open  	;
 14Ta4-2         	NV50600397      	14N1903         	3.1543      	100.0000    	1.0041      	0.0000      	Open  	;
 14Ta5-1         	14N18f2         	NV50600011      	3.4848      	100.0000    	0.4531      	0.0000      	Open  	;
 14Ta5-2         	NV50600011      	14N1904         	4.2852      	100.0000    	0.4541      	0.0000      	Open  	;
 14T8b-1         	14N18a0         	NV50600008      	5.4736      	97.0000     	0.1101      	0.0000      	Open  	;
 14T8b-2         	NV50600008      	14N189a         	3.4864      	97.0000     	0.1111      	0.0000      	Open  	;
 14T8c-1         	14N18a4         	NV50600006      	3.6738      	100.0000    	0.4501      	0.0000      	Open  	;
 14T8c-2         	NV50600006      	14N18a3         	5.5562      	100.0000    	0.4511      	0.0000      	Open  	;
 14T8d-1         	14N18a5         	NV50600002      	3.2283      	150.0000    	0.3501      	0.0000      	Open  	;
 14T8d-2         	NV50600002      	14N1893         	13.1317     	150.0000    	0.3511      	0.0000      	Open  	;
 14T91-1         	14N18cb         	NV50600047      	3.5115      	150.0000    	0.3531      	0.0000      	Open  	;
 14T91-2         	NV50600047      	14N18cc         	5.4885      	150.0000    	0.3541      	0.0000      	Open  	;
 14T78-1         	14N1853         	NV43900006      	6.9082      	150.0000    	0.3601      	0.0000      	Open  	;
 14T78-2         	NV43900006      	NV43900005      	8.8194      	150.0000    	0.3601      	0.0000      	Open  	;
 14T78-3         	NV43900005      	14N1852         	4.5424      	150.0000    	0.3601      	0.0000      	Open  	;
 14T7a-1         	14N187a         	NV43900028      	108.2304    	100.0000    	0.4501      	0.0000      	Open  	;
 14T7a-2         	NV43900028      	14N187d         	0.2296      	100.0000    	0.4511      	0.0000      	Open  	;
 14T7b-1         	14N1872         	NV43900032      	4.0651      	97.0000     	0.1101      	0.0000      	Open  	;
 14T7b-2         	NV43900032      	14N1874         	75.5349     	97.0000     	0.1111      	0.0000      	Open  	;
 14T7c-1         	14N1860         	NV43900009      	4.1209      	100.0000    	0.4501      	0.0000      	Open  	;
 14T7c-2         	NV43900009      	14N1861         	111.8291    	100.0000    	0.4511      	0.0000      	Open  	;
 14T7d-1         	14N186b         	NV43900034      	3.6786      	100.0000    	0.4501      	0.0000      	Open  	;
 14T7d-2         	NV43900034      	14N1876         	191.4514    	100.0000    	0.4511      	0.0000      	Open  	;
 14T7e-1         	14N186c         	NV43900024      	3.4835      	150.0000    	0.3531      	0.0000      	Open  	;
 14T7e-2         	NV43900024      	14N1880         	142.1165    	150.0000    	0.3541      	0.0000      	Open  	;
 14T7f-1         	14N1865s        	NV43900010      	5.7517      	150.0000    	0.3631      	0.0000      	Open  	;
 14T7f-2         	NV43900010      	14N1855         	4.7683      	150.0000    	0.3641      	0.0000      	Open  	;
 14T83-1         	14N1879s        	NV43900027      	55.9151     	100.0000    	0.4531      	0.0000      	Open  	;
 14T83-2         	NV43900027      	14N187a         	4.8149      	100.0000    	0.4541      	0.0000      	Open  	;
 14T6a-1         	14N1877         	NV43900035      	0.2414      	60.0000     	1.0001      	0.0000      	Open  	;
 14T6a-2         	NV43900035      	14N1867         	91.0786     	60.0000     	1.0011      	0.0000      	Open  	;
 14T6b-1         	14N186b         	NV43900026      	3.7000      	150.0000    	0.3501      	0.0000      	Open  	;
 14T6b-2         	NV43900026      	14N187e         	0.1400      	150.0000    	0.3511      	0.0000      	Open  	;
 14T70-1         	14N1851         	NV43900004      	3.4952      	150.0000    	0.3631      	0.0000      	Open  	;
 14T70-2         	NV43900004      	14N1853         	3.7948      	150.0000    	0.3641      	0.0000      	Open  	;
 14T72-1         	14N1881         	NV43900022      	4.0828      	100.0000    	0.4531      	0.0000      	Open  	;
 14T72-2         	NV43900022      	14N1882         	46.3972     	100.0000    	0.4541      	0.0000      	Open  	;
 14T75-1         	14N1880         	NV43900025      	4.0020      	100.0000    	0.4531      	0.0000      	Open  	;
 14T75-2         	NV43900025      	14N186e         	68.4880     	100.0000    	0.4541      	0.0000      	Open  	;
 14T56-1         	14N1838         	NV43400371      	2.4934      	80.0000     	0.4601      	0.0000      	Open  	;
 14T56-2         	NV43400371      	14N1839         	5.5766      	80.0000     	0.4611      	0.0000      	Open  	;
 14T60-1         	14N184a         	NV43900002      	6.8121      	250.0000    	0.3631      	0.0000      	Open  	;
 14T60-2         	NV43900002      	14N1859         	0.4879      	250.0000    	0.3641      	0.0000      	Open  	;
 14T46-1         	14N1816         	NV40900185      	3.3374      	39.0000     	0.1101      	0.0000      	Open  	;
 14T46-2         	NV40900185      	14N181c         	34.5126     	39.0000     	0.1111      	0.0000      	Open  	;
 14T47-1         	14N1815         	NV40900184      	3.4834      	39.0000     	0.1101      	0.0000      	Open  	;
 14T47-2         	NV40900184      	14N181b         	35.5866     	39.0000     	0.1111      	0.0000      	Open  	;
 14T48-1         	14N1811         	NV40900183      	3.8060      	39.0000     	0.1101      	0.0000      	Open  	;
 14T48-2         	NV40900183      	14N1815         	16.1140     	39.0000     	0.1111      	0.0000      	Open  	;
 14T4b-1         	14N1801         	NV40900174      	3.7927      	97.0000     	0.1101      	0.0000      	Open  	;
 14T4b-2         	NV40900174      	14N1807         	62.0473     	97.0000     	0.1111      	0.0000      	Open  	;
 14T4c-1         	14N17d9         	NV40900115      	36.9121     	100.0000    	0.4501      	0.0000      	Open  	;
 14T4c-2         	NV40900115      	14N17da         	0.2279      	100.0000    	0.4511      	0.0000      	Open  	;
 14T50-1         	14N17c8         	NV40900108      	3.7253      	150.0000    	0.3531      	0.0000      	Open  	;
 14T50-2         	NV40900108      	14N17c9         	11.9747     	150.0000    	0.3541      	0.0000      	Open  	;
 14T37-1         	14N17f1         	NV40900164      	38.3539     	200.0000    	0.3501      	0.0000      	Open  	;
 14T37-2         	NV40900164      	14N17f2         	3.8761      	200.0000    	0.3511      	0.0000      	Open  	;
 14T3b-1         	14N17c3         	NV40900107      	5.3815      	200.0000    	0.3601      	0.0000      	Open  	;
 14T3b-2         	NV40900107      	14N17c4         	0.2285      	200.0000    	0.3611      	0.0000      	Open  	;
 14T3c-1         	14N17ca         	NV40900110      	3.3973      	60.0000     	1.0001      	0.0000      	Open  	;
 14T3c-2         	NV40900110      	14N17d1         	42.1227     	60.0000     	1.0011      	0.0000      	Open  	;
 14T3d-1         	14N1805         	NV40900182      	11.5598     	39.0000     	0.1101      	0.0000      	Open  	;
 14T3d-2         	NV40900182      	14N1817         	133.0102    	39.0000     	0.1111      	0.0000      	Open  	;
 14T3f-1         	14N17d8         	NV40900117      	133.6190    	100.0000    	0.4531      	0.0000      	Open  	;
 14T3f-2         	NV40900117      	14N17d9         	3.3410      	100.0000    	0.4541      	0.0000      	Open  	;
 14T40-1         	14N17d7         	NV40900119      	14.2850     	100.0000    	0.4631      	0.0000      	Open  	;
 14T40-2         	NV40900119      	14N17e7         	7.5750      	100.0000    	0.4641      	0.0000      	Open  	;
 14T45-1         	14N1814         	NV40900179      	4.8244      	60.0000     	0.4531      	0.0000      	Open  	;
 14T45-2         	NV40900179      	14N1819         	31.8056     	60.0000     	0.4541      	0.0000      	Open  	;
 14T26-1         	14N1807         	NV40900175      	3.8045      	39.0000     	0.1101      	0.0000      	Open  	;
 14T26-2         	NV40900175      	14N1809         	40.6955     	39.0000     	0.1111      	0.0000      	Open  	;
 14T27-1         	14N1806         	NV40900170      	3.6141      	100.0000    	0.4501      	0.0000      	Open  	;
 14T27-2         	NV40900170      	14N180a         	9.0459      	100.0000    	0.4511      	0.0000      	Open  	;
 14T29-1         	14N180e         	NV40900166      	3.7540      	150.0000    	0.3501      	0.0000      	Open  	;
 14T29-2         	NV40900166      	14N180f         	5.4360      	150.0000    	0.3511      	0.0000      	Open  	;
 14T2b-1         	14N17f8         	NV40900130      	0.0972      	150.0000    	0.3601      	0.0000      	Open  	;
 14T2b-2         	NV40900130      	14N1818         	8.5428      	150.0000    	0.3611      	0.0000      	Open  	;
 14T31-1         	14N17f3         	NV40900132      	3.7275      	250.0000    	0.3531      	0.0000      	Open  	;
 14T31-2         	NV40900132      	14N181d         	8.5625      	250.0000    	0.3541      	0.0000      	Open  	;
 14T32-1         	14N17ea         	NV40900125      	11.4041     	97.0000     	0.1131      	0.0000      	Open  	;
 14T32-2         	NV40900125      	14N17eb         	4.7159      	97.0000     	0.1141      	0.0000      	Open  	;
 14T16-1         	14N17f6         	NV40900133      	0.1657      	200.0000    	0.3601      	0.0000      	Open  	;
 14T16-2         	NV40900133      	14N17e7         	5.4343      	200.0000    	0.3611      	0.0000      	Open  	;
 14T1a-1         	14N17d0         	NV40900129      	3.6329      	150.0000    	0.3501      	0.0000      	Open  	;
 14T1a-2         	NV40900129      	14N17e9         	3.5671      	150.0000    	0.3511      	0.0000      	Open  	;
 14Ta-1          	14N17e6         	NV40900118      	6.5887      	100.0000    	0.4601      	0.0000      	Open  	;
 14Ta-2          	NV40900118      	14N17d7         	5.2313      	100.0000    	0.4611      	0.0000      	Open  	;
 14Tb-1          	14N17e8         	NV40900122      	0.1133      	150.0000    	0.3501      	0.0000      	Open  	;
 14Tb-2          	NV40900122      	14N17e9         	11.3867     	150.0000    	0.3511      	0.0000      	Open  	;
 14Td-1          	14N17ea         	NV40900124      	3.4177      	97.0000     	0.1101      	0.0000      	Open  	;
 14Td-2          	NV40900124      	14N17ec         	3.8923      	97.0000     	0.1111      	0.0000      	Open  	;
 14T13-1         	14N17d6         	NV40900181      	4.1374      	200.0000    	0.3531      	0.0000      	Open  	;
 14T13-2         	NV40900181      	14N17f5         	5.5326      	200.0000    	0.3541      	0.0000      	Open  	;
 14T14-1         	14N17f5         	NV40900134      	3.7491      	200.0000    	0.3531      	0.0000      	Open  	;
 14T14-2         	NV40900134      	14N17e5         	17.5809     	200.0000    	0.3541      	0.0000      	Open  	;
 PNEU0008-1      	14N1eda         	NV300000561     	5.5356      	400.0000    	0.1001      	0.0000      	Open  	;
 PNEU0008-2      	NV300000561     	14N1ed6         	88.2064     	400.0000    	0.1011      	0.0000      	Open  	;
 14T3-1          	14N17cb         	NV40900109      	3.8375      	100.0000    	1.0031      	0.0000      	Open  	;
 14T3-2          	NV40900109      	14N17cd         	5.4625      	100.0000    	1.0041      	0.0000      	Open  	;

[PUMPS]
;ID              	Node1           	Node2           	Parameters
 PR              	N1SPOB09        	Jonctionadded10 	HEAD PRHQ	SPEED 1.058	;
 SVIBG1          	NKRVIB17        	NKRVIB01        	HEAD SVIBG1HQ	SPEED 0.5	;

[VALVES]
;ID              	Node1           	Node2           	Diameter    	Type	Setting     	MinorLoss   
 V6ef77          	14N3511         	14N3510         	200.0000    	TCV 	1.0000      	1.0000      	;
 DL130-04        	14N3513         	14N3512         	300.0000    	TCV 	1.0000      	1.0000      	;
 DL130-11        	14N3515         	14N3514         	300.0000    	TCV 	1.0000      	1.0000      	;
 DL130-05        	14N3517         	14N3516         	800.0000    	TCV 	1.0000      	1.0000      	;
 DL130-06        	14N3519         	14N3518         	500.0000    	TCV 	1.0000      	1.0000      	;
 DL128-02        	14N351b         	14N351a         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6ef4a          	14N351d         	14N351c         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6ef49          	14N351f         	14N351e         	100.0000    	TCV 	1.0000      	1.0000      	;
 DL131-02        	14N3521         	14N3520         	800.0000    	TCV 	1.0000      	1.0000      	;
 DJ130-02        	14N3523         	14N3522         	400.0000    	TCV 	1.0000      	1.0000      	;
 DK130-02        	14N3524         	14N3525         	400.0000    	TCV 	1.0000      	1.0000      	;
 DK130-06        	14N3527         	14N3526         	400.0000    	TCV 	1.0000      	1.0000      	;
 DL130-01        	14N3529         	14N3528         	500.0000    	TCV 	1.0000      	1.0000      	;
 V6eb97          	14N352a         	14N26a7         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb96          	14N352c         	14N352d         	350.0000    	TCV 	1.0000      	1.0000      	;
 V6eb82          	14N352f         	14N352e         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb81          	14N3530         	14N3531         	200.0000    	TCV 	1.0000      	1.0000      	;
 V6eb7a          	14N3533         	14N3532         	60.0000     	TCV 	1.0000      	1.0000      	;
 V6eb75          	14N3535         	14N3534         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eb73          	14N3537         	14N3536         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb70          	14N3539         	14N3538         	200.0000    	TCV 	1.0000      	1.0000      	;
 V6eb6d          	14N353b         	14N353a         	200.0000    	TCV 	1.0000      	1.0000      	;
 V6eb69          	14N353d         	14N353c         	200.0000    	TCV 	1.0000      	1.0000      	;
 V6eb68          	14N353e         	14N353f         	200.0000    	TCV 	1.0000      	1.0000      	;
 V6eb65          	14N3541         	14N3540         	200.0000    	TCV 	1.0000      	1.0000      	;
 V6eb5f          	14N3543         	14N3542         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb5e          	14N3544         	14N3545         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb59          	14N3547         	14N3546         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb57          	14N3549         	14N3548         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb51          	14N354b         	14N354a         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb48          	14N354d         	14N354c         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb38          	14N354fs        	14N354e         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb34          	14N3551         	14N3550         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eb33          	14N3553         	14N3552         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6ead9          	14N3554         	14N3555         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6ead8          	14N3557         	14N3556         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6ead7          	14N3558         	14N3559         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6ead6          	14N355b         	14N355a         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG128-02        	14N355c         	14N355d         	800.0000    	TCV 	1.0000      	1.0000      	;
 DH0201          	14N355e         	14N355f         	400.0000    	TCV 	1.0000      	1.0000      	;
 DI126-19        	14N3560         	14N3561         	800.0000    	TCV 	1.0000      	1.0000      	;
 DI126-12        	14N3562         	14N3563         	500.0000    	TCV 	1.0000      	1.0000      	;
 V6ead1          	14N3565         	14N3564         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI124-02        	14N3567         	14N3566         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6eacf          	14N3569         	14N3568         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eace          	14N356a         	14N356bs        	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eacd          	14N356d         	14N356c         	300.0000    	TCV 	1.0000      	1.0000      	;
 DH123-04        	14N356e         	14N356f         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6eacb          	14N3571         	14N3570         	150.0000    	TCV 	1.0000      	1.0000      	;
 V6eaca          	14N3573         	14N3572         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eac9          	14N3575         	14N3574         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI127-11        	14N3577         	14N3576         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6eac7          	14N3578         	14N3579         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eac6          	14N357b         	14N357a         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6eac5          	14N357d         	14N357c         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eac4          	14N357f         	14N357e         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eac3          	14N3581         	14N3580         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eac2          	14N3582         	14N3583         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6eac1          	14N3584         	14N3585         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI126-06        	14N3587         	14N3586         	500.0000    	TCV 	1.0000      	1.0000      	;
 V6eabf          	14N3588         	14N3589         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eabe          	14N358b         	14N358a         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eabd          	14N358d         	14N358c         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG128-01        	14N358e         	14N358f         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6eabb          	14N3591         	14N3590         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eaba          	14N3592         	14N3593         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI126-15        	14N3595         	14N3594         	800.0000    	TCV 	1.0000      	1.0000      	;
 DI126-18        	14N3597         	14N3596         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6eab7          	14N259f         	14N3598         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6eab6          	14N359b         	14N359a         	300.0000    	TCV 	1.0000      	1.0000      	;
 DG124-03        	14N359d         	14N359c         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eab4          	14N359f         	14N359e         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eab3          	14N35a1         	14N35a0         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eab2          	14N35a3         	14N35a2         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eab1          	14N35a5         	14N35a4         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eab0          	14N35a7         	14N35a6         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI126-08        	14N35a9         	14N35a8         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6eaae          	14N35ab         	14N35aa         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eaad          	14N35ad         	14N35ac         	300.0000    	TCV 	1.0000      	1.0000      	;
 DI127-14        	14N35af         	14N35ae         	500.0000    	TCV 	1.0000      	1.0000      	;
 V6eaab          	14N35b1         	14N35b0         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6eaaa          	14N35b3         	14N35b2         	500.0000    	TCV 	1.0000      	1.0000      	;
 V6eaa9          	14N35b5         	14N35b4         	300.0000    	TCV 	1.0000      	1.0000      	;
 DH127-11        	14N35b7         	14N35b6         	400.0000    	TCV 	1.0000      	1.0000      	;
 DJ127-03        	14N35b8         	14N35b9         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6e377          	14N35bb         	14N35ba         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6e376          	14N35bc         	14N35bd         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6e363          	14N35bf         	14N35be         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6e35e          	14N35c1         	14N35c0         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6e341          	14N35c3         	14N35c2         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e340          	14N35c5         	14N35c4         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e33f          	14N35c6         	14N35c7         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e33e          	14N35c8         	14N20e9         	80.0000     	TCV 	1.0000      	1.0000      	;
 DC128-01        	14N35ca         	14N35cb         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6e32c          	14N35cd         	14N35cc         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6e32b          	14N35cf         	14N35ce         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6e32a          	14N35d1         	14N35d0         	300.0000    	TCV 	1.0000      	1.0000      	;
 DE132-04        	14N35d3         	14N35d2         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e328          	14N35d5         	14N35d4         	300.0000    	TCV 	1.0000      	1.0000      	;
 DF128-06        	14N35d7         	14N35d6         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6e326          	14N35d8         	14N35d9         	400.0000    	TCV 	1.0000      	1.0000      	;
 DE130-02        	14N35db         	14N35da         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e324          	14N35dc         	14N35dd         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e323          	14N35df         	14N35de         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e322          	14N35e0         	14N35e1         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6e321          	14N35e2         	14N35e3         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6e320          	14N35e4         	14N35e5         	350.0000    	TCV 	1.0000      	1.0000      	;
 V6e31f          	14N35e7         	14N35e6         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6e31e          	14N35e9         	14N35e8         	350.0000    	TCV 	1.0000      	1.0000      	;
 V6e31d          	14N35eb         	14N35ea         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e31c          	14N35ed         	14N35ec         	300.0000    	TCV 	1.0000      	1.0000      	;
 DF127-03        	14N35ee         	14N35ef         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e31a          	14N35f0         	14N35f1         	300.0000    	TCV 	1.0000      	1.0000      	;
 DE131-04        	14N35f3         	14N35f2         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6e318          	14N35f5         	14N35f4         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6e317          	14N35f6         	14N35f7         	400.0000    	TCV 	1.0000      	1.0000      	;
 DG122-02        	14N35f9         	14N35f8         	400.0000    	TCV 	1.0000      	1.0000      	;
 DG122-04        	14N35fa         	14N35fb         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6df73          	14N35fd         	14N35fc         	150.0000    	TCV 	1.0000      	1.0000      	;
 V6df72          	14N35fe         	14N1e5e         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6df71          	14N3601         	14N3600         	150.0000    	TCV 	1.0000      	1.0000      	;
 V6df70          	14N3602         	14N3603         	400.0000    	TCV 	1.0000      	1.0000      	;
 V6df6f          	14N3605         	14N3604         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6df6e          	14N1e52         	14N3606         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dea5          	14N3609         	14N3608         	60.0000     	TCV 	1.0000      	1.0000      	;
 V6dea0          	14N360b         	14N360a         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de9f          	14N360d         	14N360c         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de94          	14N360f         	14N360e         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de93          	14N3610         	14N3611         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de92          	14N3613         	14N3612         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de8f          	14N3615         	14N3614         	60.0000     	TCV 	1.0000      	1.0000      	;
 V6de8c          	14N3616         	14N3617         	100.0000    	TCV 	1.0000      	1.0000      	;
 DA128-17        	14N3618         	14N3619         	800.0000    	TCV 	1.0000      	1.0000      	;
 DA128-16        	14N361b         	14N361a         	800.0000    	TCV 	1.0000      	1.0000      	;
 V6de7e          	14N361d         	14N361c         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de7d          	14N361f         	14N361e         	100.0000    	TCV 	1.0000      	1.0000      	;
 DA126-05        	14N3620         	14N1da6         	150.0000    	TCV 	1.0000      	1.0000      	;
 DB127-05        	14N3623         	14N3622         	300.0000    	TCV 	1.0000      	1.0000      	;
 DA128-15        	14N3625         	14N3624         	800.0000    	TCV 	1.0000      	1.0000      	;
 DA127-04        	14N3627         	14N3626         	300.0000    	TCV 	1.0000      	1.0000      	;
 DA127-12        	14N3628         	14N3629         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6de77          	14N362b         	14N362a         	100.0000    	TCV 	1.0000      	1.0000      	;
 CY128-07        	14N362d         	14N362c         	300.0000    	TCV 	1.0000      	1.0000      	;
 CY126-02        	14N362e         	14N362f         	600.0000    	TCV 	1.0000      	1.0000      	;
 V6de74          	14N1d8e         	14N3630         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6de73          	14N1d8b         	14N3632         	150.0000    	TCV 	1.0000      	1.0000      	;
 V6de72          	14N3634         	14N3635         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6de71          	14N3637         	14N3636         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de70          	14N3639         	14N3638         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de6f          	14N363b         	14N363a         	100.0000    	TCV 	1.0000      	1.0000      	;
 CZ126-04        	14N363d         	14N363c         	300.0000    	TCV 	1.0000      	1.0000      	;
 CZ127-03        	14N363f         	14N363e         	300.0000    	TCV 	1.0000      	1.0000      	;
 CZ125-09        	14N3640         	14N3641         	300.0000    	TCV 	1.0000      	1.0000      	;
 CZ126-02        	14N3642         	14N3643         	300.0000    	TCV 	1.0000      	1.0000      	;
 CZ125-04        	14N3644         	14N3645         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6de69          	14N3647         	14N3646         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6de68          	14N3649         	14N3648         	300.0000    	TCV 	1.0000      	1.0000      	;
 CY127-05        	14N364b         	14N364a         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6de66          	14N364c         	14N1d64         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de65          	14N364e         	14N364f         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6de64          	14N3650         	14N3651         	300.0000    	TCV 	1.0000      	1.0000      	;
 CZ128-02        	14N3652         	14N3653         	600.0000    	TCV 	1.0000      	1.0000      	;
 V6de62          	14N3655         	14N3654         	300.0000    	TCV 	1.0000      	1.0000      	;
 DA128-18        	14N3657         	14N3656         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6dce2          	14N3658         	14N3659         	150.0000    	TCV 	1.0000      	1.0000      	;
 V6dce1          	14N365b         	14N365a         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dce0          	14N365d         	14N365cs        	150.0000    	TCV 	1.0000      	1.0000      	;
 V6dcdf          	14N365f         	14N365e         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dc7b          	14N3661         	14N3660         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dc7a          	14N3663         	14N3662         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dc6e          	14N3665         	14N3664         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dc6a          	14N3667         	14N3666         	100.0000    	TCV 	1.0000      	1.0000      	;
 V6dc60          	14N3668         	14N3669         	300.0000    	TCV 	1.0000      	1.0000      	;
 V6dc5f          	14N366a         	14N366b         	300.0000    	TCV 	1.0000      	1.0000      	;
